"ID","firma","profesion","Especialidad"
4,NULL,"TENS",NULL
16,NULL,"enfermero/a",NULL
26,NULL,"kinesiólogo/a",NULL
27,NULL,"TENS",NULL
34,NULL,"enfermero/a",NULL
40,NULL,"kinesiólogo/a",NULL
42,NULL,"kinesiólogo/a",NULL
47,NULL,"kinesiólogo/a",NULL
51,NULL,"enfermero/a",NULL
58,NULL,"enfermero/a",NULL
62,"./firmas/62","medico(a)","Dermatologia"
70,NULL,"enfermero/a",NULL
71,NULL,"kinesiólogo/a",NULL
79,NULL,"TENS",NULL
82,"./firmas/82","medico(a)","Geriatria"
89,NULL,"enfermero/a",NULL
92,NULL,"enfermero/a",NULL
95,NULL,"TENS",NULL
104,NULL,"kinesiólogo/a",NULL
114,NULL,"TENS",NULL
121,NULL,"kinesiólogo/a",NULL
129,NULL,"kinesiólogo/a",NULL
134,NULL,"TENS",NULL
137,NULL,"enfermero/a",NULL
138,NULL,"kinesiólogo/a",NULL
145,NULL,"TENS",NULL
148,NULL,"enfermero/a",NULL
150,NULL,"kinesiólogo/a",NULL
153,"./firmas/153","medico(a)","Neurocirugia"
154,NULL,"kinesiólogo/a",NULL
155,NULL,"kinesiólogo/a",NULL
158,NULL,"TENS",NULL
160,"./firmas/160","medico(a)","Oftalmologia"
179,"./firmas/179","medico(a)","Otorrinolaringologia"
184,NULL,"TENS",NULL
192,NULL,"TENS",NULL
213,NULL,"enfermero/a",NULL
214,"./firmas/214","medico(a)","Reumatologia"
222,NULL,"TENS",NULL
233,"./firmas/233","medico(a)","Endocrinologia "
234,NULL,"enfermero/a",NULL
244,NULL,"kinesiólogo/a",NULL
252,NULL,"kinesiólogo/a",NULL
255,NULL,"enfermero/a",NULL
257,"./firmas/257","medico(a)","Neurologia"
266,NULL,"enfermero/a",NULL
268,NULL,"TENS",NULL
275,"./firmas/275","medico(a)","Psiquiatria "
276,NULL,"enfermero/a",NULL
278,NULL,"TENS",NULL
281,NULL,"kinesiólogo/a",NULL
299,NULL,"enfermero/a",NULL
307,NULL,"enfermero/a",NULL
315,NULL,"TENS",NULL
329,NULL,"enfermero/a",NULL
333,NULL,"kinesiólogo/a",NULL
347,"./firmas/347","medico(a)","Cardiologia"
